Experiment,MeasureName,EUD,$crypto,$lambda,$pcktlen,Samples,Min(msec),Q1,Q2,Q3,Max(msec)
exp-1,end2end,EUD-0,AES-256-CBC,1000,128,1007,0.817,0.817,0.817,0.817,0.942
exp-1,end2end,EUD-2,AES-256-CBC,1000,128,7018,0.721,0.721,0.721,0.721,0.755
exp-1,end2end,EUD-1,AES-256-CBC,1000,128,1975,0.753,0.753,0.753,0.753,0.816
exp-2,end2end,EUD-0,AES-256-CBC,1000,256,1007,0.953,0.953,0.953,0.953,1.271
exp-2,end2end,EUD-2,AES-256-CBC,1000,256,7018,0.761,0.761,0.761,0.761,0.872
exp-2,end2end,EUD-1,AES-256-CBC,1000,256,1975,0.825,0.825,0.825,0.825,0.954
exp-3,end2end,EUD-0,AES-128-CBC,1000,128,1007,0.817,0.817,0.817,0.817,0.942
exp-3,end2end,EUD-2,AES-128-CBC,1000,128,7018,0.721,0.721,0.721,0.721,0.755
exp-3,end2end,EUD-1,AES-128-CBC,1000,128,1975,0.753,0.753,0.753,0.753,0.816
exp-4,end2end,EUD-0,AES-128-CBC,1000,256,1007,0.951,0.951,0.951,0.951,1.268
exp-4,end2end,EUD-2,AES-128-CBC,1000,256,7018,0.759,0.759,0.759,0.759,0.869
exp-4,end2end,EUD-1,AES-128-CBC,1000,256,1975,0.823,0.823,0.823,0.823,0.951
exp-5,end2end,EUD-0,AES-256-CBC,1000,512,1007,1.226,1.226,1.226,1.226,2.061
exp-5,end2end,EUD-2,AES-256-CBC,1000,512,7018,0.842,0.842,0.842,0.842,1.1
exp-5,end2end,EUD-1,AES-256-CBC,1000,512,1975,0.97,0.97,0.97,0.97,1.488
exp-6,end2end,EUD-2,AES-256-CBC,1000,1024,7018,1.003,1.003,1.003,1.008,2.047
exp-6,end2end,EUD-1,AES-256-CBC,1000,1024,1975,1.259,1.259,1.259,1.264,2.297
exp-6,end2end,EUD-0,AES-256-CBC,1000,1024,1007,1.771,1.771,1.771,1.776,3.638
exp-7,end2end,EUD-0,AES-128-CBC,1000,512,1007,1.222,1.222,1.222,1.222,2.054
exp-7,end2end,EUD-2,AES-128-CBC,1000,512,7018,0.838,0.838,0.838,0.838,1.093
exp-7,end2end,EUD-1,AES-128-CBC,1000,512,1975,0.966,0.966,0.966,0.966,1.481
exp-8,end2end,EUD-1,AES-128-CBC,1000,1024,1975,1.249,1.249,1.249,1.252,2.28
exp-8,end2end,EUD-0,AES-128-CBC,1000,1024,1007,1.761,1.761,1.761,1.764,3.621
exp-8,end2end,EUD-2,AES-128-CBC,1000,1024,7018,0.993,0.993,0.993,0.996,2.025
