operation, device, packetlength, params, execution time (musec)
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,281.33333333333337
,,256,,284.8888888888889
,,512,,292.0
,,1024,,306.22222222222223
,Intel-i7-14650HX,128,,194.76923076923077
,,256,,197.23076923076923
,,512,,202.15384615384613
,,1024,,211.99999999999997
,,128,,194.76923076923077
,,256,,197.23076923076923
,,512,,202.15384615384613
,,1024,,211.99999999999997
,Intel-i3-4130,128,,297.8823529411765
,,256,,301.64705882352945
,,512,,309.1764705882353
,,1024,,324.235294117647
,Intel-i7-14700HX,128,,184.14545454545456
,,256,,186.4727272727273
,,512,,191.12727272727273
,,1024,,200.43636363636364
,,128,,184.14545454545456
,,256,,186.4727272727273
,,512,,191.12727272727273
,,1024,,200.43636363636364
decrypt-rc6-512,Intel-Xeon-w-1350P,128,,253.20000000000002
,,256,,256.4
,,512,,262.8
,,1024,,275.59999999999997
,Intel-i7-11850HE,128,,215.48936170212767
,,256,,218.2127659574468
,,512,,223.6595744680851
,,1024,,234.55319148936167
,,128,,215.48936170212767
,,256,,218.2127659574468
,,512,,223.6595744680851
,,1024,,234.55319148936167
,Intel-i7-7600U,128,,259.69230769230774
,,256,,262.974358974359
,,512,,269.53846153846155
,,1024,,282.66666666666663
,,128,,259.69230769230774
,,256,,262.974358974359
,,512,,269.53846153846155
,,1024,,282.66666666666663
,Intel-Xeon-w-1390P,128,,194.76923076923077
,,256,,197.23076923076923
,,512,,202.15384615384613
,,1024,,211.99999999999997
,Intel-i7-1360P,128,,202.56
,,256,,205.11999999999998
,,512,,210.23999999999998
,,1024,,220.48
,,128,,202.56
,,256,,205.11999999999998
,,512,,210.23999999999998
,,1024,,220.48
,Intel-i7-1185G7E,128,,230.1818181818182
,,256,,233.09090909090907
,,512,,238.90909090909088
,,1024,,250.54545454545453
,,128,,230.1818181818182
,,256,,233.09090909090907
,,512,,238.90909090909088
,,1024,,250.54545454545453
,Intel-i7-7700,128,,241.14285714285717
,,256,,244.19047619047618
,,512,,250.28571428571428
,,1024,,262.4761904761905
,,128,,241.14285714285717
,,256,,244.19047619047618
,,512,,250.28571428571428
,,1024,,262.4761904761905
,Intel-i7-6700,128,,253.20000000000002
,,256,,256.4
,,512,,262.8
,,1024,,275.59999999999997
,,128,,253.20000000000002
,,256,,256.4
,,512,,262.8
,,1024,,275.59999999999997
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,281.33333333333337
,,256,,284.8888888888889
,,512,,292.0
,,1024,,306.22222222222223
,Intel-i7-14650HX,128,,194.76923076923077
,,256,,197.23076923076923
,,512,,202.15384615384613
,,1024,,211.99999999999997
,,128,,194.76923076923077
,,256,,197.23076923076923
,,512,,202.15384615384613
,,1024,,211.99999999999997
,Intel-i3-4130,128,,297.8823529411765
,,256,,301.64705882352945
,,512,,309.1764705882353
,,1024,,324.235294117647
,Intel-i7-14700HX,128,,184.14545454545456
,,256,,186.4727272727273
,,512,,191.12727272727273
,,1024,,200.43636363636364
,,128,,184.14545454545456
,,256,,186.4727272727273
,,512,,191.12727272727273
,,1024,,200.43636363636364
encrypt-3des-1024,Intel-Xeon-w-1350P,128,,151.6
,,256,,153.2
,,512,,156.39999999999998
,,1024,,162.8
,Intel-i7-11850HE,128,,129.02127659574467
,,256,,130.38297872340422
,,512,,133.1063829787234
,,1024,,138.5531914893617
,,128,,129.02127659574467
,,256,,130.38297872340422
,,512,,133.1063829787234
,,1024,,138.5531914893617
,Intel-i7-7600U,128,,155.48717948717947
,,256,,157.1282051282051
,,512,,160.41025641025638
,,1024,,166.97435897435898
,,128,,155.48717948717947
,,256,,157.1282051282051
,,512,,160.41025641025638
,,1024,,166.97435897435898
,Intel-Xeon-w-1390P,128,,116.6153846153846
,,256,,117.84615384615383
,,512,,120.30769230769229
,,1024,,125.23076923076921
,Intel-i7-1360P,128,,121.28
,,256,,122.55999999999999
,,512,,125.11999999999999
,,1024,,130.24
,,128,,121.28
,,256,,122.55999999999999
,,512,,125.11999999999999
,,1024,,130.24
,Intel-i7-1185G7E,128,,137.81818181818178
,,256,,139.27272727272725
,,512,,142.18181818181816
,,1024,,148.0
,,128,,137.81818181818178
,,256,,139.27272727272725
,,512,,142.18181818181816
,,1024,,148.0
,Intel-i7-7700,128,,144.38095238095235
,,256,,145.9047619047619
,,512,,148.95238095238093
,,1024,,155.04761904761904
,,128,,144.38095238095235
,,256,,145.9047619047619
,,512,,148.95238095238093
,,1024,,155.04761904761904
,Intel-i7-6700,128,,151.6
,,256,,153.2
,,512,,156.39999999999998
,,1024,,162.8
,,128,,151.6
,,256,,153.2
,,512,,156.39999999999998
,,1024,,162.8
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,168.44444444444446
,,256,,170.2222222222222
,,512,,173.77777777777774
,,1024,,180.88888888888889
,Intel-i7-14650HX,128,,116.6153846153846
,,256,,117.84615384615383
,,512,,120.30769230769229
,,1024,,125.23076923076921
,,128,,116.6153846153846
,,256,,117.84615384615383
,,512,,120.30769230769229
,,1024,,125.23076923076921
,Intel-i3-4130,128,,178.35294117647058
,,256,,180.23529411764704
,,512,,183.99999999999997
,,1024,,191.52941176470588
,Intel-i7-14700HX,128,,110.25454545454545
,,256,,111.41818181818181
,,512,,113.74545454545454
,,1024,,118.4
,,128,,110.25454545454545
,,256,,111.41818181818181
,,512,,113.74545454545454
,,1024,,118.4
encrypt-3des-256,Intel-Xeon-w-1350P,128,,151.6
,,256,,153.2
,,512,,156.39999999999998
,,1024,,162.8
,Intel-i7-11850HE,128,,129.02127659574467
,,256,,130.38297872340422
,,512,,133.1063829787234
,,1024,,138.5531914893617
,,128,,129.02127659574467
,,256,,130.38297872340422
,,512,,133.1063829787234
,,1024,,138.5531914893617
,Intel-i7-7600U,128,,155.48717948717947
,,256,,157.1282051282051
,,512,,160.41025641025638
,,1024,,166.97435897435898
,,128,,155.48717948717947
,,256,,157.1282051282051
,,512,,160.41025641025638
,,1024,,166.97435897435898
,Intel-Xeon-w-1390P,128,,116.6153846153846
,,256,,117.84615384615383
,,512,,120.30769230769229
,,1024,,125.23076923076921
,Intel-i7-1360P,128,,121.28
,,256,,122.55999999999999
,,512,,125.11999999999999
,,1024,,130.24
,,128,,121.28
,,256,,122.55999999999999
,,512,,125.11999999999999
,,1024,,130.24
,Intel-i7-1185G7E,128,,137.81818181818178
,,256,,139.27272727272725
,,512,,142.18181818181816
,,1024,,148.0
,,128,,137.81818181818178
,,256,,139.27272727272725
,,512,,142.18181818181816
,,1024,,148.0
,Intel-i7-7700,128,,144.38095238095235
,,256,,145.9047619047619
,,512,,148.95238095238093
,,1024,,155.04761904761904
,,128,,144.38095238095235
,,256,,145.9047619047619
,,512,,148.95238095238093
,,1024,,155.04761904761904
,Intel-i7-6700,128,,151.6
,,256,,153.2
,,512,,156.39999999999998
,,1024,,162.8
,,128,,151.6
,,256,,153.2
,,512,,156.39999999999998
,,1024,,162.8
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,168.44444444444446
,,256,,170.2222222222222
,,512,,173.77777777777774
,,1024,,180.88888888888889
,Intel-i7-14650HX,128,,116.6153846153846
,,256,,117.84615384615383
,,512,,120.30769230769229
,,1024,,125.23076923076921
,,128,,116.6153846153846
,,256,,117.84615384615383
,,512,,120.30769230769229
,,1024,,125.23076923076921
,Intel-i3-4130,128,,178.35294117647058
,,256,,180.23529411764704
,,512,,183.99999999999997
,,1024,,191.52941176470588
,Intel-i7-14700HX,128,,110.25454545454545
,,256,,111.41818181818181
,,512,,113.74545454545454
,,1024,,118.4
,,128,,110.25454545454545
,,256,,111.41818181818181
,,512,,113.74545454545454
,,1024,,118.4
encrypt-3des-512,Intel-Xeon-w-1350P,128,,151.6
,,256,,153.2
,,512,,156.39999999999998
,,1024,,162.8
,Intel-i7-11850HE,128,,129.02127659574467
,,256,,130.38297872340422
,,512,,133.1063829787234
,,1024,,138.5531914893617
,,128,,129.02127659574467
,,256,,130.38297872340422
,,512,,133.1063829787234
,,1024,,138.5531914893617
,Intel-i7-7600U,128,,155.48717948717947
,,256,,157.1282051282051
,,512,,160.41025641025638
,,1024,,166.97435897435898
,,128,,155.48717948717947
,,256,,157.1282051282051
,,512,,160.41025641025638
,,1024,,166.97435897435898
,Intel-Xeon-w-1390P,128,,116.6153846153846
,,256,,117.84615384615383
,,512,,120.30769230769229
,,1024,,125.23076923076921
,Intel-i7-1360P,128,,121.28
,,256,,122.55999999999999
,,512,,125.11999999999999
,,1024,,130.24
,,128,,121.28
,,256,,122.55999999999999
,,512,,125.11999999999999
,,1024,,130.24
,Intel-i7-1185G7E,128,,137.81818181818178
,,256,,139.27272727272725
,,512,,142.18181818181816
,,1024,,148.0
,,128,,137.81818181818178
,,256,,139.27272727272725
,,512,,142.18181818181816
,,1024,,148.0
,Intel-i7-7700,128,,144.38095238095235
,,256,,145.9047619047619
,,512,,148.95238095238093
,,1024,,155.04761904761904
,,128,,144.38095238095235
,,256,,145.9047619047619
,,512,,148.95238095238093
,,1024,,155.04761904761904
,Intel-i7-6700,128,,151.6
,,256,,153.2
,,512,,156.39999999999998
,,1024,,162.8
,,128,,151.6
,,256,,153.2
,,512,,156.39999999999998
,,1024,,162.8
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,168.44444444444446
,,256,,170.2222222222222
,,512,,173.77777777777774
,,1024,,180.88888888888889
,Intel-i7-14650HX,128,,116.6153846153846
,,256,,117.84615384615383
,,512,,120.30769230769229
,,1024,,125.23076923076921
,,128,,116.6153846153846
,,256,,117.84615384615383
,,512,,120.30769230769229
,,1024,,125.23076923076921
,Intel-i3-4130,128,,178.35294117647058
,,256,,180.23529411764704
,,512,,183.99999999999997
,,1024,,191.52941176470588
,Intel-i7-14700HX,128,,110.25454545454545
,,256,,111.41818181818181
,,512,,113.74545454545454
,,1024,,118.4
,,128,,110.25454545454545
,,256,,111.41818181818181
,,512,,113.74545454545454
,,1024,,118.4
encrypt-aes-1024,Intel-Xeon-w-1350P,128,,25.032
,,256,,25.064000000000004
,,512,,25.128
,,1024,,25.256
,Intel-i7-11850HE,128,,21.30382978723404
,,256,,21.331063829787237
,,512,,21.38553191489362
,,1024,,21.494468085106384
,,128,,21.30382978723404
,,256,,21.331063829787237
,,512,,21.38553191489362
,,1024,,21.494468085106384
,Intel-i7-7600U,128,,25.673846153846153
,,256,,25.70666666666667
,,512,,25.772307692307695
,,1024,,25.903589743589745
,,128,,25.673846153846153
,,256,,25.70666666666667
,,512,,25.772307692307695
,,1024,,25.903589743589745
,Intel-Xeon-w-1390P,128,,19.255384615384614
,,256,,19.28
,,512,,19.32923076923077
,,1024,,19.427692307692308
,Intel-i7-1360P,128,,20.0256
,,256,,20.0512
,,512,,20.1024
,,1024,,20.2048
,,128,,20.0256
,,256,,20.0512
,,512,,20.1024
,,1024,,20.2048
,Intel-i7-1185G7E,128,,22.756363636363634
,,256,,22.785454545454545
,,512,,22.84363636363636
,,1024,,22.959999999999997
,,128,,22.756363636363634
,,256,,22.785454545454545
,,512,,22.84363636363636
,,1024,,22.959999999999997
,Intel-i7-7700,128,,23.84
,,256,,23.87047619047619
,,512,,23.931428571428572
,,1024,,24.05333333333333
,,128,,23.84
,,256,,23.87047619047619
,,512,,23.931428571428572
,,1024,,24.05333333333333
,Intel-i7-6700,128,,25.032
,,256,,25.064000000000004
,,512,,25.128
,,1024,,25.256
,,128,,25.032
,,256,,25.064000000000004
,,512,,25.128
,,1024,,25.256
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,27.813333333333333
,,256,,27.84888888888889
,,512,,27.92
,,1024,,28.06222222222222
,Intel-i7-14650HX,128,,19.255384615384614
,,256,,19.28
,,512,,19.32923076923077
,,1024,,19.427692307692308
,,128,,19.255384615384614
,,256,,19.28
,,512,,19.32923076923077
,,1024,,19.427692307692308
,Intel-i3-4130,128,,29.449411764705886
,,256,,29.487058823529416
,,512,,29.562352941176474
,,1024,,29.71294117647059
,Intel-i7-14700HX,128,,18.20509090909091
,,256,,18.22836363636364
,,512,,18.27490909090909
,,1024,,18.368000000000002
,,128,,18.20509090909091
,,256,,18.22836363636364
,,512,,18.27490909090909
,,1024,,18.368000000000002
encrypt-aes-256,Intel-Xeon-w-1350P,128,,25.032
,,256,,25.064000000000004
,,512,,25.128
,,1024,,25.256
,Intel-i7-11850HE,128,,21.30382978723404
,,256,,21.331063829787237
,,512,,21.38553191489362
,,1024,,21.494468085106384
,,128,,21.30382978723404
,,256,,21.331063829787237
,,512,,21.38553191489362
,,1024,,21.494468085106384
,Intel-i7-7600U,128,,25.673846153846153
,,256,,25.70666666666667
,,512,,25.772307692307695
,,1024,,25.903589743589745
,,128,,25.673846153846153
,,256,,25.70666666666667
,,512,,25.772307692307695
,,1024,,25.903589743589745
,Intel-Xeon-w-1390P,128,,19.255384615384614
,,256,,19.28
,,512,,19.32923076923077
,,1024,,19.427692307692308
,Intel-i7-1360P,128,,20.0256
,,256,,20.0512
,,512,,20.1024
,,1024,,20.2048
,,128,,20.0256
,,256,,20.0512
,,512,,20.1024
,,1024,,20.2048
,Intel-i7-1185G7E,128,,22.756363636363634
,,256,,22.785454545454545
,,512,,22.84363636363636
,,1024,,22.959999999999997
,,128,,22.756363636363634
,,256,,22.785454545454545
,,512,,22.84363636363636
,,1024,,22.959999999999997
,Intel-i7-7700,128,,23.84
,,256,,23.87047619047619
,,512,,23.931428571428572
,,1024,,24.05333333333333
,,128,,23.84
,,256,,23.87047619047619
,,512,,23.931428571428572
,,1024,,24.05333333333333
,Intel-i7-6700,128,,25.032
,,256,,25.064000000000004
,,512,,25.128
,,1024,,25.256
,,128,,25.032
,,256,,25.064000000000004
,,512,,25.128
,,1024,,25.256
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,27.813333333333333
,,256,,27.84888888888889
,,512,,27.92
,,1024,,28.06222222222222
,Intel-i7-14650HX,128,,19.255384615384614
,,256,,19.28
,,512,,19.32923076923077
,,1024,,19.427692307692308
,,128,,19.255384615384614
,,256,,19.28
,,512,,19.32923076923077
,,1024,,19.427692307692308
,Intel-i3-4130,128,,29.449411764705886
,,256,,29.487058823529416
,,512,,29.562352941176474
,,1024,,29.71294117647059
,Intel-i7-14700HX,128,,18.20509090909091
,,256,,18.22836363636364
,,512,,18.27490909090909
,,1024,,18.368000000000002
,,128,,18.20509090909091
,,256,,18.22836363636364
,,512,,18.27490909090909
,,1024,,18.368000000000002
encrypt-aes-512,Intel-Xeon-w-1350P,128,,25.032
,,256,,25.064000000000004
,,512,,25.128
,,1024,,25.256
,Intel-i7-11850HE,128,,21.30382978723404
,,256,,21.331063829787237
,,512,,21.38553191489362
,,1024,,21.494468085106384
,,128,,21.30382978723404
,,256,,21.331063829787237
,,512,,21.38553191489362
,,1024,,21.494468085106384
,Intel-i7-7600U,128,,25.673846153846153
,,256,,25.70666666666667
,,512,,25.772307692307695
,,1024,,25.903589743589745
,,128,,25.673846153846153
,,256,,25.70666666666667
,,512,,25.772307692307695
,,1024,,25.903589743589745
,Intel-Xeon-w-1390P,128,,19.255384615384614
,,256,,19.28
,,512,,19.32923076923077
,,1024,,19.427692307692308
,Intel-i7-1360P,128,,20.0256
,,256,,20.0512
,,512,,20.1024
,,1024,,20.2048
,,128,,20.0256
,,256,,20.0512
,,512,,20.1024
,,1024,,20.2048
,Intel-i7-1185G7E,128,,22.756363636363634
,,256,,22.785454545454545
,,512,,22.84363636363636
,,1024,,22.959999999999997
,,128,,22.756363636363634
,,256,,22.785454545454545
,,512,,22.84363636363636
,,1024,,22.959999999999997
,Intel-i7-7700,128,,23.84
,,256,,23.87047619047619
,,512,,23.931428571428572
,,1024,,24.05333333333333
,,128,,23.84
,,256,,23.87047619047619
,,512,,23.931428571428572
,,1024,,24.05333333333333
,Intel-i7-6700,128,,25.032
,,256,,25.064000000000004
,,512,,25.128
,,1024,,25.256
,,128,,25.032
,,256,,25.064000000000004
,,512,,25.128
,,1024,,25.256
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,27.813333333333333
,,256,,27.84888888888889
,,512,,27.92
,,1024,,28.06222222222222
,Intel-i7-14650HX,128,,19.255384615384614
,,256,,19.28
,,512,,19.32923076923077
,,1024,,19.427692307692308
,,128,,19.255384615384614
,,256,,19.28
,,512,,19.32923076923077
,,1024,,19.427692307692308
,Intel-i3-4130,128,,29.449411764705886
,,256,,29.487058823529416
,,512,,29.562352941176474
,,1024,,29.71294117647059
,Intel-i7-14700HX,128,,18.20509090909091
,,256,,18.22836363636364
,,512,,18.27490909090909
,,1024,,18.368000000000002
,,128,,18.20509090909091
,,256,,18.22836363636364
,,512,,18.27490909090909
,,1024,,18.368000000000002
encrypt-des-1024,Intel-Xeon-w-1350P,128,,100.32000000000001
,,256,,100.64
,,512,,101.28
,,1024,,102.56
,Intel-i7-11850HE,128,,85.37872340425531
,,256,,85.65106382978722
,,512,,86.19574468085106
,,1024,,87.28510638297873
,,128,,85.37872340425531
,,256,,85.65106382978722
,,512,,86.19574468085106
,,1024,,87.28510638297873
,Intel-i7-7600U,128,,102.8923076923077
,,256,,103.22051282051282
,,512,,103.87692307692309
,,1024,,105.1897435897436
,,128,,102.8923076923077
,,256,,103.22051282051282
,,512,,103.87692307692309
,,1024,,105.1897435897436
,Intel-Xeon-w-1390P,128,,77.16923076923077
,,256,,77.41538461538461
,,512,,77.9076923076923
,,1024,,78.8923076923077
,Intel-i7-1360P,128,,80.256
,,256,,80.512
,,512,,81.024
,,1024,,82.04800000000002
,,128,,80.256
,,256,,80.512
,,512,,81.024
,,1024,,82.04800000000002
,Intel-i7-1185G7E,128,,91.19999999999999
,,256,,91.49090909090908
,,512,,92.07272727272726
,,1024,,93.23636363636365
,,128,,91.19999999999999
,,256,,91.49090909090908
,,512,,92.07272727272726
,,1024,,93.23636363636365
,Intel-i7-7700,128,,95.54285714285714
,,256,,95.84761904761903
,,512,,96.45714285714287
,,1024,,97.67619047619047
,,128,,95.54285714285714
,,256,,95.84761904761903
,,512,,96.45714285714287
,,1024,,97.67619047619047
,Intel-i7-6700,128,,100.32000000000001
,,256,,100.64
,,512,,101.28
,,1024,,102.56
,,128,,100.32000000000001
,,256,,100.64
,,512,,101.28
,,1024,,102.56
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,111.46666666666665
,,256,,111.82222222222222
,,512,,112.53333333333333
,,1024,,113.95555555555555
,Intel-i7-14650HX,128,,77.16923076923077
,,256,,77.41538461538461
,,512,,77.9076923076923
,,1024,,78.8923076923077
,,128,,77.16923076923077
,,256,,77.41538461538461
,,512,,77.9076923076923
,,1024,,78.8923076923077
,Intel-i3-4130,128,,118.02352941176471
,,256,,118.4
,,512,,119.15294117647059
,,1024,,120.65882352941178
,Intel-i7-14700HX,128,,72.96000000000001
,,256,,73.19272727272727
,,512,,73.65818181818183
,,1024,,74.58909090909091
,,128,,72.96000000000001
,,256,,73.19272727272727
,,512,,73.65818181818183
,,1024,,74.58909090909091
encrypt-des-256,Intel-Xeon-w-1350P,128,,100.32000000000001
,,256,,100.64
,,512,,101.28
,,1024,,102.56
,Intel-i7-11850HE,128,,85.37872340425531
,,256,,85.65106382978722
,,512,,86.19574468085106
,,1024,,87.28510638297873
,,128,,85.37872340425531
,,256,,85.65106382978722
,,512,,86.19574468085106
,,1024,,87.28510638297873
,Intel-i7-7600U,128,,102.8923076923077
,,256,,103.22051282051282
,,512,,103.87692307692309
,,1024,,105.1897435897436
,,128,,102.8923076923077
,,256,,103.22051282051282
,,512,,103.87692307692309
,,1024,,105.1897435897436
,Intel-Xeon-w-1390P,128,,77.16923076923077
,,256,,77.41538461538461
,,512,,77.9076923076923
,,1024,,78.8923076923077
,Intel-i7-1360P,128,,80.256
,,256,,80.512
,,512,,81.024
,,1024,,82.04800000000002
,,128,,80.256
,,256,,80.512
,,512,,81.024
,,1024,,82.04800000000002
,Intel-i7-1185G7E,128,,91.19999999999999
,,256,,91.49090909090908
,,512,,92.07272727272726
,,1024,,93.23636363636365
,,128,,91.19999999999999
,,256,,91.49090909090908
,,512,,92.07272727272726
,,1024,,93.23636363636365
,Intel-i7-7700,128,,95.54285714285714
,,256,,95.84761904761903
,,512,,96.45714285714287
,,1024,,97.67619047619047
,,128,,95.54285714285714
,,256,,95.84761904761903
,,512,,96.45714285714287
,,1024,,97.67619047619047
,Intel-i7-6700,128,,100.32000000000001
,,256,,100.64
,,512,,101.28
,,1024,,102.56
,,128,,100.32000000000001
,,256,,100.64
,,512,,101.28
,,1024,,102.56
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,111.46666666666665
,,256,,111.82222222222222
,,512,,112.53333333333333
,,1024,,113.95555555555555
,Intel-i7-14650HX,128,,77.16923076923077
,,256,,77.41538461538461
,,512,,77.9076923076923
,,1024,,78.8923076923077
,,128,,77.16923076923077
,,256,,77.41538461538461
,,512,,77.9076923076923
,,1024,,78.8923076923077
,Intel-i3-4130,128,,118.02352941176471
,,256,,118.4
,,512,,119.15294117647059
,,1024,,120.65882352941178
,Intel-i7-14700HX,128,,72.96000000000001
,,256,,73.19272727272727
,,512,,73.65818181818183
,,1024,,74.58909090909091
,,128,,72.96000000000001
,,256,,73.19272727272727
,,512,,73.65818181818183
,,1024,,74.58909090909091
encrypt-des-512,Intel-Xeon-w-1350P,128,,100.32000000000001
,,256,,100.64
,,512,,101.28
,,1024,,102.56
,Intel-i7-11850HE,128,,85.37872340425531
,,256,,85.65106382978722
,,512,,86.19574468085106
,,1024,,87.28510638297873
,,128,,85.37872340425531
,,256,,85.65106382978722
,,512,,86.19574468085106
,,1024,,87.28510638297873
,Intel-i7-7600U,128,,102.8923076923077
,,256,,103.22051282051282
,,512,,103.87692307692309
,,1024,,105.1897435897436
,,128,,102.8923076923077
,,256,,103.22051282051282
,,512,,103.87692307692309
,,1024,,105.1897435897436
,Intel-Xeon-w-1390P,128,,77.16923076923077
,,256,,77.41538461538461
,,512,,77.9076923076923
,,1024,,78.8923076923077
,Intel-i7-1360P,128,,80.256
,,256,,80.512
,,512,,81.024
,,1024,,82.04800000000002
,,128,,80.256
,,256,,80.512
,,512,,81.024
,,1024,,82.04800000000002
,Intel-i7-1185G7E,128,,91.19999999999999
,,256,,91.49090909090908
,,512,,92.07272727272726
,,1024,,93.23636363636365
,,128,,91.19999999999999
,,256,,91.49090909090908
,,512,,92.07272727272726
,,1024,,93.23636363636365
,Intel-i7-7700,128,,95.54285714285714
,,256,,95.84761904761903
,,512,,96.45714285714287
,,1024,,97.67619047619047
,,128,,95.54285714285714
,,256,,95.84761904761903
,,512,,96.45714285714287
,,1024,,97.67619047619047
,Intel-i7-6700,128,,100.32000000000001
,,256,,100.64
,,512,,101.28
,,1024,,102.56
,,128,,100.32000000000001
,,256,,100.64
,,512,,101.28
,,1024,,102.56
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,111.46666666666665
,,256,,111.82222222222222
,,512,,112.53333333333333
,,1024,,113.95555555555555
,Intel-i7-14650HX,128,,77.16923076923077
,,256,,77.41538461538461
,,512,,77.9076923076923
,,1024,,78.8923076923077
,,128,,77.16923076923077
,,256,,77.41538461538461
,,512,,77.9076923076923
,,1024,,78.8923076923077
,Intel-i3-4130,128,,118.02352941176471
,,256,,118.4
,,512,,119.15294117647059
,,1024,,120.65882352941178
,Intel-i7-14700HX,128,,72.96000000000001
,,256,,73.19272727272727
,,512,,73.65818181818183
,,1024,,74.58909090909091
,,128,,72.96000000000001
,,256,,73.19272727272727
,,512,,73.65818181818183
,,1024,,74.58909090909091
encrypt-rc6-1024,Intel-Xeon-w-1350P,128,,253.20000000000002
,,256,,256.4
,,512,,262.8
,,1024,,275.59999999999997
,Intel-i7-11850HE,128,,215.48936170212767
,,256,,218.2127659574468
,,512,,223.6595744680851
,,1024,,234.55319148936167
,,128,,215.48936170212767
,,256,,218.2127659574468
,,512,,223.6595744680851
,,1024,,234.55319148936167
,Intel-i7-7600U,128,,259.69230769230774
,,256,,262.974358974359
,,512,,269.53846153846155
,,1024,,282.66666666666663
,,128,,259.69230769230774
,,256,,262.974358974359
,,512,,269.53846153846155
,,1024,,282.66666666666663
,Intel-Xeon-w-1390P,128,,194.76923076923077
,,256,,197.23076923076923
,,512,,202.15384615384613
,,1024,,211.99999999999997
,Intel-i7-1360P,128,,202.56
,,256,,205.11999999999998
,,512,,210.23999999999998
,,1024,,220.48
,,128,,202.56
,,256,,205.11999999999998
,,512,,210.23999999999998
,,1024,,220.48
,Intel-i7-1185G7E,128,,230.1818181818182
,,256,,233.09090909090907
,,512,,238.90909090909088
,,1024,,250.54545454545453
,,128,,230.1818181818182
,,256,,233.09090909090907
,,512,,238.90909090909088
,,1024,,250.54545454545453
,Intel-i7-7700,128,,241.14285714285717
,,256,,244.19047619047618
,,512,,250.28571428571428
,,1024,,262.4761904761905
